Discovery,Sex,locus_index,genes,score,Novelty,sex_tissue,sex_analyte,sex.Z,sex.sig,cc_tissue,cc_analyte,Z.women,women.sig,Z.men,men.sig,AD.sex_het.Zscore,sex_het.sig
Brain,Female,"MFSD6 (F, Brain)",MFSD6,2,Novel gene,Brain,-,2.921,**,Brain,-,2.498,*,2.091,*,0.39,
Brain,Female,"MFSD6 (F, Brain)",NEMP2,2,Novel gene,,,,,,,,,,,,
Brain,Female,"MFSD6 (F, Brain)",ASNSD1,2,Novel gene,,,,,,,,,,,,
Brain,Female,"MFSD6 (F, Brain)",NAB1,2,Novel gene,,,,,,,,,,,,
Brain,Female,"MFSD6 (F, Brain)",OSGEPL1,2,Novel gene,,,,,,,,,,,,
Brain,Male,"RFTN1 (M, Brain)",RFTN1,2,Novel gene,Brain,-,-0.818,,Brain,-,-0.269,,-2.306,*,1.459,
Brain,Female,"USP4/USP19 (F, Brain)",USP4,2,Novel gene,Brain,-,-0.678,,Brain,-,-0.492,,0.561,,-0.745,
Brain,Female,"USP4/USP19 (F, Brain)",USP19,2,Novel gene,Brain,-,3.762,**,Brain,-,0.846,,-0.14,,0.72,
Brain,Female,"USP4/USP19 (F, Brain)",RBM5-AS1,2,Novel gene,,,,,,,,,,,,
Brain,Female,"NCK1 (F, Brain)",NCK1,2,Novel gene,CSF,X5014.49,-2.095,*,Brain,-,-0.252,,0.381,,-0.441,
Brain,Female,"NCK1 (F, Brain)",STAG1,2,Novel gene,,,,,,,,,,,,
Brain,Female,"METTL14 (F, Brain)",METTL14,3,Novel gene,Brain,-,0.757,,Brain,-,0.84,,1.794,,-0.644,
Brain,Female,"METTL14 (F, Brain)",CICP16,2,Novel gene,,,,,,,,,,,,
Brain,Female,"METTL14 (F, Brain)",SNHG8,2,Novel gene,,,,,,,,,,,,
Brain,Female,"RAPGEF2 (F, Brain)",FNIP2,1,Novel gene,,,,,,,,,,,,
Brain,Female,"RAPGEF2 (F, Brain)",RAPGEF2,1,Novel gene,Brain,-,-0.94,,Brain,-,0.065,,-1.341,,0.975,
Brain,Female,"ACSL6 (F, Brain)",ACSL6,2,Novel gene,Brain,-,2.228,*,Brain,-,0.774,,-1.574,,1.649,
Brain,Female,"ACSL6 (F, Brain)",Y_RNA,2,Novel gene,,,,,,,,,,,,
Brain,Female,"ACSL6 (F, Brain)",SLC22A5,2,Novel gene,,,,,,,,,,,,
Brain,Male,"CARMIL1 (M, Brain)",CARMIL1,1,Novel gene,Brain,-,0.46,,Brain,-,1.481,,-0.587,,1.492,
Brain,Female,"CDK14 (F, Brain)",CDK14,1,Novel gene,Brain,-,0.489,,Brain,-,0.127,,-0.765,,0.621,
Brain,Female,"RASA4B (F, Brain)",RASA4B,3,Novel gene,Brain,-,0.256,,Brain,-,-0.42,,1.502,,-1.319,
Brain,Female,"RASA4B (F, Brain)",SH2B2,1,Novel gene,,,,,,,,,,,,
Brain,Female,"RASA4B (F, Brain)",RELN,1,Novel gene,CSF,X21713.11,-3.191,**,CSF,X21713.11,0.195,,-0.007,,-0.14,
Brain,Female,"SFXN4 (F, Brain)",SFXN4,1,Novel gene,Brain,-,2.369,*,Brain,-,0.583,,-2.459,*,2.115,*
Brain,Female,"PSEN1 (F, Brain)",PAPLN,1,Novel gene,Brain,-,-0.415,,Brain,-,-1.856,,1.861,,-2.628,*
Brain,Female,"PSEN1 (F, Brain)",HEATR4,1,Novel gene,,,,,,,,,,,,
Brain,Female,"PSEN1 (F, Brain)",PSEN1,1,Novel gene,Brain,-,-1.631,,Brain,-,-1.41,,0.21,,-1.193,
Brain,Female,"ETFA/SCAPER/RCN2 (F, Brain)",SCAPER,1,Novel gene,Brain,-,-2.024,*,Brain,-,-0.576,,0.648,,-0.862,
Brain,Female,"ETFA/SCAPER/RCN2 (F, Brain)",RCN2,1,Novel gene,Brain,-,-2.509,*,Brain,-,0.096,,-1.585,,1.183,
Brain,Female,"ETFA/SCAPER/RCN2 (F, Brain)",ETFA,1,Novel gene,CSF,X17435.43,-5.654,**,Brain,-,-0.796,,0.221,,-0.752,
Brain,Female,"ETFA/SCAPER/RCN2 (F, Brain)",ISL2,2,Novel gene,,,,,,,,,,,,
Brain,Female,"ETFA/SCAPER/RCN2 (F, Brain)",UBE2Q2,2,Novel gene,,,,,,,,,,,,
